wall_time,ros_time_sec,camera,camera_topic,frame_id,image_file,class_name,confidence,left,top,right,bottom,center_x,center_y,width,height
2026-06-06_15-41-29-083787,1780753286.7807589,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000026_2026-06-06_15-41-29-083787.jpg,,,,,,,,,,
2026-06-06_15-41-29-933379,1780753287.818185,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000027_2026-06-06_15-41-29-933379.jpg,,,,,,,,,,
2026-06-06_15-41-30-803373,1780753288.538118,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000028_2026-06-06_15-41-30-803373.jpg,,,,,,,,,,
2026-06-06_15-41-31-661591,1780753289.5477562,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000029_2026-06-06_15-41-31-661591.jpg,laundry_trolley,0.10589105635881424,0,216,1280,720,640.0,468.0,1280,504
2026-06-06_15-41-32-586227,1780753290.2738292,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000030_2026-06-06_15-41-32-586227.jpg,,,,,,,,,,
2026-06-06_15-41-33-458768,1780753291.2492807,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000031_2026-06-06_15-41-33-458768.jpg,,,,,,,,,,
2026-06-06_15-41-34-363227,1780753292.2115815,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000032_2026-06-06_15-41-34-363227.jpg,,,,,,,,,,
2026-06-06_15-41-35-201182,1780753292.9738657,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000033_2026-06-06_15-41-35-201182.jpg,,,,,,,,,,
2026-06-06_15-41-36-117588,1780753293.7309446,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000034_2026-06-06_15-41-36-117588.jpg,laundry_trolley,0.13821247220039368,0,95,1280,720,640.0,407.5,1280,625
2026-06-06_15-41-36-950529,1780753294.734152,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000035_2026-06-06_15-41-36-950529.jpg,laundry_trolley,0.11013569682836533,0,160,1280,720,640.0,440.0,1280,560
2026-06-06_15-41-37-883427,1780753295.5100932,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000036_2026-06-06_15-41-37-883427.jpg,laundry_trolley,0.12478327006101608,0,117,1280,720,640.0,418.5,1280,603
2026-06-06_15-41-38-760507,1780753296.4825683,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000037_2026-06-06_15-41-38-760507.jpg,laundry_trolley,0.12232314050197601,0,176,1280,720,640.0,448.0,1280,544
2026-06-06_15-41-39-539415,1780753297.4948468,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000038_2026-06-06_15-41-39-539415.jpg,laundry_trolley,0.11217532306909561,0,151,1280,720,640.0,435.5,1280,569
2026-06-06_15-41-40-354865,1780753298.2391481,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000039_2026-06-06_15-41-40-354865.jpg,,,,,,,,,,
2026-06-06_15-41-41-210798,1780753298.9822402,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000040_2026-06-06_15-41-41-210798.jpg,laundry_trolley,0.10708089917898178,0,118,1280,720,640.0,419.0,1280,602
2026-06-06_15-41-42-135872,1780753299.9473565,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000041_2026-06-06_15-41-42-135872.jpg,,,,,,,,,,
2026-06-06_15-41-43-487497,1780753300.6645372,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000042_2026-06-06_15-41-43-487497.jpg,,,,,,,,,,
2026-06-06_15-41-44-738864,1780753302.1798868,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000043_2026-06-06_15-41-44-738864.jpg,,,,,,,,,,
2026-06-06_15-41-45-720521,1780753303.2177076,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000044_2026-06-06_15-41-45-720521.jpg,,,,,,,,,,
2026-06-06_15-41-46-600920,1780753304.3060472,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000045_2026-06-06_15-41-46-600920.jpg,,,,,,,,,,
2026-06-06_15-41-47-410644,1780753305.295358,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000046_2026-06-06_15-41-47-410644.jpg,,,,,,,,,,
2026-06-06_15-41-48-219603,1780753306.0801182,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000047_2026-06-06_15-41-48-219603.jpg,,,,,,,,,,
2026-06-06_15-41-49-003535,1780753306.8610742,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000048_2026-06-06_15-41-49-003535.jpg,,,,,,,,,,
2026-06-06_15-41-49-986324,1780753307.6040514,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000049_2026-06-06_15-41-49-986324.jpg,laundry_trolley,0.12237551063299179,0,126,1280,720,640.0,423.0,1280,594
2026-06-06_15-41-50-831093,1780753308.5957077,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000050_2026-06-06_15-41-50-831093.jpg,,,,,,,,,,
2026-06-06_15-41-51-774356,1780753309.6166027,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000051_2026-06-06_15-41-51-774356.jpg,,,,,,,,,,
2026-06-06_15-41-52-588308,1780753310.3590384,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000052_2026-06-06_15-41-52-588308.jpg,laundry_trolley,0.11020664125680923,0,181,1280,720,640.0,450.5,1280,539
2026-06-06_15-41-53-536833,1780753311.1323853,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000053_2026-06-06_15-41-53-536833.jpg,,,,,,,,,,
2026-06-06_15-41-54-380518,1780753312.1335635,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000054_2026-06-06_15-41-54-380518.jpg,,,,,,,,,,
2026-06-06_15-41-55-179021,1780753313.150536,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000055_2026-06-06_15-41-55-179021.jpg,laundry_trolley,0.11817403882741928,0,131,1280,720,640.0,425.5,1280,589
2026-06-06_15-41-55-992872,1780753313.882278,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000056_2026-06-06_15-41-55-992872.jpg,,,,,,,,,,
2026-06-06_15-41-56-850194,1780753314.614749,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000057_2026-06-06_15-41-56-850194.jpg,,,,,,,,,,
2026-06-06_15-41-57-813167,1780753315.5740373,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000058_2026-06-06_15-41-57-813167.jpg,laundry_trolley,0.1328854262828827,0,144,1280,720,640.0,432.0,1280,576
2026-06-06_15-41-58-680568,1780753316.5334363,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000059_2026-06-06_15-41-58-680568.jpg,laundry_trolley,0.12303327023983002,0,116,1280,720,640.0,418.0,1280,604
2026-06-06_15-41-59-639304,1780753317.3012683,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000060_2026-06-06_15-41-59-639304.jpg,,,,,,,,,,
2026-06-06_15-42-00-493463,1780753318.317412,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000061_2026-06-06_15-42-00-493463.jpg,,,,,,,,,,
2026-06-06_15-42-01-441229,1780753319.077421,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000062_2026-06-06_15-42-01-441229.jpg,,,,,,,,,,
2026-06-06_15-42-02-405504,1780753320.0773976,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000063_2026-06-06_15-42-02-405504.jpg,,,,,,,,,,
2026-06-06_15-42-03-203275,1780753321.0468059,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000064_2026-06-06_15-42-03-203275.jpg,,,,,,,,,,
2026-06-06_15-42-03-964278,1780753321.7969534,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000065_2026-06-06_15-42-03-964278.jpg,,,,,,,,,,
2026-06-06_15-42-04-990340,1780753322.5297875,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000066_2026-06-06_15-42-04-990340.jpg,,,,,,,,,,
2026-06-06_15-42-06-437486,1780753323.7658844,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000067_2026-06-06_15-42-06-437486.jpg,,,,,,,,,,
2026-06-06_15-42-07-413230,1780753324.994729,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000068_2026-06-06_15-42-07-413230.jpg,,,,,,,,,,
2026-06-06_15-42-08-385772,1780753326.0386546,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000069_2026-06-06_15-42-08-385772.jpg,,,,,,,,,,
2026-06-06_15-42-09-294992,1780753327.0826797,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000070_2026-06-06_15-42-09-294992.jpg,,,,,,,,,,
2026-06-06_15-42-10-129393,1780753327.879451,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000071_2026-06-06_15-42-10-129393.jpg,,,,,,,,,,
2026-06-06_15-42-11-100085,1780753328.892652,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000072_2026-06-06_15-42-11-100085.jpg,laundry_trolley,0.10655158758163452,0,114,1280,720,640.0,417.0,1280,606
2026-06-06_15-42-12-553228,1780753329.8881416,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000073_2026-06-06_15-42-12-553228.jpg,,,,,,,,,,
2026-06-06_15-42-13-724326,1780753331.1083255,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000074_2026-06-06_15-42-13-724326.jpg,laundry_trolley,0.10807665437459946,0,92,1280,720,640.0,406.0,1280,628
2026-06-06_15-42-14-700656,1780753332.4394722,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000075_2026-06-06_15-42-14-700656.jpg,,,,,,,,,,
2026-06-06_15-42-16-024886,1780753333.48459,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000076_2026-06-06_15-42-16-024886.jpg,,,,,,,,,,
2026-06-06_15-42-17-401681,1780753334.7179625,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000077_2026-06-06_15-42-17-401681.jpg,,,,,,,,,,
2026-06-06_15-42-18-270131,1780753336.0332594,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000078_2026-06-06_15-42-18-270131.jpg,,,,,,,,,,
2026-06-06_15-42-19-212506,1780753337.0498047,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000079_2026-06-06_15-42-19-212506.jpg,,,,,,,,,,
2026-06-06_15-42-20-047624,1780753337.808486,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000080_2026-06-06_15-42-20-047624.jpg,,,,,,,,,,
2026-06-06_15-42-20-840673,1780753338.8012974,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000081_2026-06-06_15-42-20-840673.jpg,,,,,,,,,,
2026-06-06_15-42-22-227309,1780753339.5270946,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000082_2026-06-06_15-42-22-227309.jpg,,,,,,,,,,
2026-06-06_15-42-23-511851,1780753340.736622,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000083_2026-06-06_15-42-23-511851.jpg,,,,,,,,,,
2026-06-06_15-42-24-516078,1780753342.0894449,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000084_2026-06-06_15-42-24-516078.jpg,,,,,,,,,,
2026-06-06_15-42-25-430782,1780753343.1666965,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000085_2026-06-06_15-42-25-430782.jpg,,,,,,,,,,
2026-06-06_15-42-26-380623,1780753343.9739082,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000086_2026-06-06_15-42-26-380623.jpg,,,,,,,,,,
2026-06-06_15-42-27-189456,1780753345.021086,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000087_2026-06-06_15-42-27-189456.jpg,,,,,,,,,,
2026-06-06_15-42-28-021758,1780753345.7855148,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000088_2026-06-06_15-42-28-021758.jpg,,,,,,,,,,
2026-06-06_15-42-28-912993,1780753346.7479136,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000089_2026-06-06_15-42-28-912993.jpg,,,,,,,,,,
2026-06-06_15-42-29-894803,1780753347.726116,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000090_2026-06-06_15-42-29-894803.jpg,,,,,,,,,,
2026-06-06_15-42-30-782381,1780753348.4489284,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000091_2026-06-06_15-42-30-782381.jpg,,,,,,,,,,
2026-06-06_15-42-31-701228,1780753349.4415324,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000092_2026-06-06_15-42-31-701228.jpg,,,,,,,,,,
2026-06-06_15-42-32-556205,1780753350.4401894,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000093_2026-06-06_15-42-32-556205.jpg,,,,,,,,,,
2026-06-06_15-42-33-386169,1780753351.1951652,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000094_2026-06-06_15-42-33-386169.jpg,,,,,,,,,,
2026-06-06_15-42-34-282390,1780753351.957331,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000095_2026-06-06_15-42-34-282390.jpg,,,,,,,,,,
2026-06-06_15-42-35-095318,1780753352.956833,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000096_2026-06-06_15-42-35-095318.jpg,,,,,,,,,,
2026-06-06_15-42-35-911215,1780753353.7199345,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000097_2026-06-06_15-42-35-911215.jpg,,,,,,,,,,
2026-06-06_15-42-36-734249,1780753354.7040782,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000098_2026-06-06_15-42-36-734249.jpg,,,,,,,,,,
2026-06-06_15-42-37-695204,1780753355.4396784,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000099_2026-06-06_15-42-37-695204.jpg,,,,,,,,,,
2026-06-06_15-42-38-572213,1780753356.41194,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000100_2026-06-06_15-42-38-572213.jpg,,,,,,,,,,
2026-06-06_15-42-39-525548,1780753357.1446426,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000101_2026-06-06_15-42-39-525548.jpg,,,,,,,,,,
2026-06-06_15-42-40-441778,1780753358.153828,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000102_2026-06-06_15-42-40-441778.jpg,,,,,,,,,,
2026-06-06_15-42-41-315734,1780753359.145676,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000103_2026-06-06_15-42-41-315734.jpg,,,,,,,,,,
2026-06-06_15-42-42-273110,1780753359.8981912,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000104_2026-06-06_15-42-42-273110.jpg,,,,,,,,,,
2026-06-06_15-42-43-070432,1780753360.8980181,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000105_2026-06-06_15-42-43-070432.jpg,,,,,,,,,,
2026-06-06_15-42-43-900684,1780753361.6480951,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000106_2026-06-06_15-42-43-900684.jpg,,,,,,,,,,
2026-06-06_15-42-44-748213,1780753362.6225054,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000107_2026-06-06_15-42-44-748213.jpg,,,,,,,,,,
2026-06-06_15-42-45-658720,1780753363.3676798,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000108_2026-06-06_15-42-45-658720.jpg,,,,,,,,,,
2026-06-06_15-42-46-630890,1780753364.3502295,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000109_2026-06-06_15-42-46-630890.jpg,,,,,,,,,,
2026-06-06_15-42-47-516602,1780753365.3522549,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000110_2026-06-06_15-42-47-516602.jpg,,,,,,,,,,
