wall_time,ros_time_sec,camera,camera_topic,frame_id,image_file,class_name,confidence,left,top,right,bottom,center_x,center_y,width,height
2026-06-01_18-05-18-350754,1780329917.5268104,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000200_2026-06-01_18-05-18-350754.jpg,trolley_empty,0.3426828682422638,708,0,1920,1080,1314.0,540.0,1212,1080
2026-06-01_18-05-21-899287,1780329921.0269184,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000210_2026-06-01_18-05-21-899287.jpg,trolley_empty,0.2763685882091522,777,0,1920,1080,1348.5,540.0,1143,1080
2026-06-01_18-05-25-463524,1780329924.627722,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000220_2026-06-01_18-05-25-463524.jpg,trolley_empty,0.46789491176605225,720,0,1920,1080,1320.0,540.0,1200,1080
2026-06-01_18-05-29-031377,1780329928.2267132,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000230_2026-06-01_18-05-29-031377.jpg,trolley_empty,0.2685592770576477,819,0,1920,1080,1369.5,540.0,1101,1080
2026-06-01_18-05-32-610013,1780329931.830485,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000240_2026-06-01_18-05-32-610013.jpg,trolley_empty,0.2969494163990021,797,0,1920,1080,1358.5,540.0,1123,1080
2026-06-01_18-05-36-236712,1780329935.430199,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000250_2026-06-01_18-05-36-236712.jpg,trolley_empty,0.36321327090263367,794,0,1920,1080,1357.0,540.0,1126,1080
2026-06-01_18-05-39-706446,1780329938.9304948,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000260_2026-06-01_18-05-39-706446.jpg,trolley_empty,0.30762994289398193,798,0,1920,1080,1359.0,540.0,1122,1080
2026-06-01_18-05-46-766091,1780329945.9306912,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000280_2026-06-01_18-05-46-766091.jpg,trolley_empty,0.3233413100242615,670,0,1920,1080,1295.0,540.0,1250,1080
2026-06-01_18-05-50-486101,1780329949.6315932,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000290_2026-06-01_18-05-50-486101.jpg,trolley_empty,0.2954759895801544,604,0,1920,1080,1262.0,540.0,1316,1080
2026-06-01_18-05-54-063933,1780329953.2306383,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000300_2026-06-01_18-05-54-063933.jpg,trolley_empty,0.27095603942871094,603,0,1920,1080,1261.5,540.0,1317,1080
2026-06-01_18-05-57-667154,1780329956.832185,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000310_2026-06-01_18-05-57-667154.jpg,trolley_empty,0.326584130525589,604,0,1920,1080,1262.0,540.0,1316,1080
2026-06-01_18-06-01-141384,1780329960.3306808,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000320_2026-06-01_18-06-01-141384.jpg,trolley_empty,0.283660888671875,636,0,1920,1080,1278.0,540.0,1284,1080
2026-06-01_18-06-04-644633,1780329963.8341715,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000330_2026-06-01_18-06-04-644633.jpg,trolley_empty,0.2713983356952667,790,0,1920,1080,1355.0,540.0,1130,1080
2026-06-01_18-06-08-182049,1780329967.3312898,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000340_2026-06-01_18-06-08-182049.jpg,trolley_empty,0.29203367233276367,688,0,1920,1080,1304.0,540.0,1232,1080
2026-06-01_18-06-11-852170,1780329971.03805,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000350_2026-06-01_18-06-11-852170.jpg,trolley_empty,0.25516897439956665,851,0,1919,1080,1385.0,540.0,1068,1080
2026-06-01_18-06-15-395578,1780329974.5351567,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000360_2026-06-01_18-06-15-395578.jpg,trolley_empty,0.40000930428504944,756,0,1920,1080,1338.0,540.0,1164,1080
2026-06-01_18-06-19-466244,1780329978.632828,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000370_2026-06-01_18-06-19-466244.jpg,trolley_empty,0.3297663629055023,789,0,1920,1080,1354.5,540.0,1131,1080
2026-06-01_18-06-23-575698,1780329982.7593756,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000380_2026-06-01_18-06-23-575698.jpg,trolley_empty,0.3102690279483795,762,0,1920,1080,1341.0,540.0,1158,1080
2026-06-01_18-06-27-703009,1780329986.8603811,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000390_2026-06-01_18-06-27-703009.jpg,trolley_empty,0.3090496361255646,802,0,1920,1080,1361.0,540.0,1118,1080
2026-06-01_18-06-31-938105,1780329991.040278,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000400_2026-06-01_18-06-31-938105.jpg,trolley_empty,0.3403943181037903,816,0,1920,1080,1368.0,540.0,1104,1080
2026-06-01_18-06-36-448493,1780329995.4647114,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000410_2026-06-01_18-06-36-448493.jpg,trolley_empty,0.33841079473495483,787,0,1920,1080,1353.5,540.0,1133,1080
2026-06-01_18-06-40-627805,1780329999.7612634,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000420_2026-06-01_18-06-40-627805.jpg,trolley_empty,0.3272600471973419,802,0,1920,1080,1361.0,540.0,1118,1080
2026-06-01_18-06-45-278604,1780330003.4604719,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000430_2026-06-01_18-06-45-278604.jpg,trolley_empty,0.2649439871311188,801,0,1920,1080,1360.5,540.0,1119,1080
2026-06-01_18-06-50-311757,1780330009.3707957,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000440_2026-06-01_18-06-50-311757.jpg,trolley_empty,0.26312267780303955,794,0,1920,1080,1357.0,540.0,1126,1080
2026-06-01_18-06-55-058962,1780330014.1639862,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000450_2026-06-01_18-06-55-058962.jpg,trolley_empty,0.2959996163845062,798,0,1920,1080,1359.0,540.0,1122,1080
2026-06-01_18-07-00-737709,1780330019.362668,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000460_2026-06-01_18-07-00-737709.jpg,trolley_empty,0.30845022201538086,828,0,1920,1080,1374.0,540.0,1092,1080
2026-06-01_18-07-06-092674,1780330024.8398378,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000470_2026-06-01_18-07-06-092674.jpg,trolley_empty,0.3184356391429901,818,0,1920,1080,1369.0,540.0,1102,1080
2026-06-01_18-07-11-026521,1780330030.1657057,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000480_2026-06-01_18-07-11-026521.jpg,trolley_empty,0.30732426047325134,829,0,1920,1080,1374.5,540.0,1091,1080
2026-06-01_18-07-14-726125,1780330033.8646512,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000490_2026-06-01_18-07-14-726125.jpg,trolley_empty,0.25769761204719543,816,0,1920,1080,1368.0,540.0,1104,1080
2026-06-01_18-07-18-267529,1780330037.4656978,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000500_2026-06-01_18-07-18-267529.jpg,trolley_empty,0.34176361560821533,820,0,1920,1080,1370.0,540.0,1100,1080
2026-06-01_18-07-21-904419,1780330041.0662613,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000510_2026-06-01_18-07-21-904419.jpg,trolley_empty,0.2988126277923584,832,0,1920,1080,1376.0,540.0,1088,1080
2026-06-01_18-07-25-593461,1780330044.767599,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000520_2026-06-01_18-07-25-593461.jpg,trolley_empty,0.29863548278808594,872,0,1918,1080,1395.0,540.0,1046,1080
2026-06-01_18-07-33-231212,1780330052.3720047,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000540_2026-06-01_18-07-33-231212.jpg,trolley_empty,0.30990055203437805,821,0,1920,1080,1370.5,540.0,1099,1080
2026-06-01_18-07-37-021218,1780330056.169703,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000550_2026-06-01_18-07-37-021218.jpg,trolley_empty,0.3473456799983978,860,0,1920,1080,1390.0,540.0,1060,1080
2026-06-01_18-07-41-008022,1780330060.168245,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000560_2026-06-01_18-07-41-008022.jpg,trolley_empty,0.4925730526447296,860,0,1920,1080,1390.0,540.0,1060,1080
2026-06-01_18-07-51-757893,1780330070.8700333,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000590_2026-06-01_18-07-51-757893.jpg,trolley_empty,0.29347339272499084,656,1,1920,1080,1288.0,540.5,1264,1079
2026-06-01_18-08-21-039941,1780330100.2514646,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000660_2026-06-01_18-08-21-039941.jpg,trolley_empty,0.3503549098968506,711,0,1920,1080,1315.5,540.0,1209,1080
2026-06-01_18-08-31-489926,1780330110.6527803,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000690_2026-06-01_18-08-31-489926.jpg,trolley_empty,0.3005378842353821,748,0,1920,1080,1334.0,540.0,1172,1080
2026-06-01_18-08-38-603181,1780330117.7538419,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000710_2026-06-01_18-08-38-603181.jpg,trolley_empty,0.4516284763813019,717,0,1920,1080,1318.5,540.0,1203,1080
2026-06-01_18-08-42-240625,1780330121.453637,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000720_2026-06-01_18-08-42-240625.jpg,trolley_empty,0.48672059178352356,721,0,1920,1080,1320.5,540.0,1199,1080
2026-06-01_18-08-45-892863,1780330125.0583687,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000730_2026-06-01_18-08-45-892863.jpg,trolley_empty,0.42257171869277954,753,0,1920,1080,1336.5,540.0,1167,1080
2026-06-01_18-09-24-243514,1780330163.461882,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000840_2026-06-01_18-09-24-243514.jpg,trolley_empty,0.8015906810760498,991,0,1380,1080,1185.5,540.0,389,1080
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
